[[1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40]]
[[1, 10, 16], [2, 21, 34], [3, 4, 36, 38], [5, 6], [7, 9, 11], [8, 24, 19], [12], [13], [14, 39], [15], [17], [18, 35], [20], [22], [23, 40], [25, 28, 33], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 16], [2, 21, 34], [3, 4, 36, 38], [5, 6], [7, 9, 11], [8, 24, 19], [12], [13], [14, 39], [15], [17, 23, 40], [18, 35], [20], [22], [25, 28, 33], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 16], [2, 21, 34], [3, 4, 36, 38], [5, 6, 7, 9, 11], [8, 24, 19], [12], [13], [14, 39], [15], [17, 23, 40], [18, 35], [20], [22], [25, 28, 33], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 16], [2, 21, 34], [3, 4, 36, 38, 8, 24, 19], [5, 6, 7, 9, 11], [12], [13], [14, 39], [15], [17, 23, 40], [18, 35], [20], [22], [25, 28, 33], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 16], [2, 21, 34], [3, 4, 36, 38, 8, 24, 19], [5, 6, 7, 9, 11, 15], [12], [13], [14, 39], [17, 23, 40], [18, 35], [20], [22], [25, 28, 33], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 16], [2, 21, 34], [3, 4, 36, 38, 8, 24, 19], [5, 6, 7, 9, 11, 15], [12, 14, 39], [13], [17, 23, 40], [18, 35], [20], [22], [25, 28, 33], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 16], [2, 21, 34], [3, 4, 36, 38, 8, 24, 19], [5, 6, 7, 9, 11, 15], [12, 14, 39], [13], [17, 23, 40, 20], [18, 35], [22], [25, 28, 33], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19], [2, 21, 34], [5, 6, 7, 9, 11, 15], [12, 14, 39], [13], [17, 23, 40, 20], [18, 35], [22], [25, 28, 33], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19], [2, 21, 34, 22], [5, 6, 7, 9, 11, 15], [12, 14, 39], [13], [17, 23, 40, 20], [18, 35], [25, 28, 33], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19], [2, 21, 34, 22], [5, 6, 7, 9, 11, 15], [12, 14, 39], [13], [17, 23, 40, 20], [18, 35, 25, 28, 33], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19], [2, 21, 34, 22], [5, 6, 7, 9, 11, 15], [12, 14, 39], [13], [17, 23, 40, 20], [18, 35, 25, 28, 33], [26], [27], [29, 30, 37], [31], [32]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19], [2, 21, 34, 22], [5, 6, 7, 9, 11, 15], [12, 14, 39], [13], [17, 23, 40, 20], [18, 35, 25, 28, 33], [26], [27, 32], [29, 30, 37], [31]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19], [2, 21, 34, 22], [5, 6, 7, 9, 11, 15], [12, 14, 39, 13], [17, 23, 40, 20], [18, 35, 25, 28, 33], [26], [27, 32], [29, 30, 37], [31]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19], [2, 21, 34, 22], [5, 6, 7, 9, 11, 15], [12, 14, 39, 13], [17, 23, 40, 20], [18, 35, 25, 28, 33], [26], [27, 32, 31], [29, 30, 37]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19], [2, 21, 34, 22], [5, 6, 7, 9, 11, 15], [12, 14, 39, 13], [17, 23, 40, 20, 18, 35, 25, 28, 33], [26], [27, 32, 31], [29, 30, 37]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19], [2, 21, 34, 22, 12, 14, 39, 13], [5, 6, 7, 9, 11, 15], [17, 23, 40, 20, 18, 35, 25, 28, 33], [26], [27, 32, 31], [29, 30, 37]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19], [2, 21, 34, 22, 12, 14, 39, 13], [5, 6, 7, 9, 11, 15, 26], [17, 23, 40, 20, 18, 35, 25, 28, 33], [27, 32, 31], [29, 30, 37]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19, 2, 21, 34, 22, 12, 14, 39, 13], [5, 6, 7, 9, 11, 15, 26], [17, 23, 40, 20, 18, 35, 25, 28, 33], [27, 32, 31], [29, 30, 37]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19, 2, 21, 34, 22, 12, 14, 39, 13], [5, 6, 7, 9, 11, 15, 26], [17, 23, 40, 20, 18, 35, 25, 28, 33, 27, 32, 31], [29, 30, 37]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19, 2, 21, 34, 22, 12, 14, 39, 13], [5, 6, 7, 9, 11, 15, 26], [17, 23, 40, 20, 18, 35, 25, 28, 33, 27, 32, 31, 29, 30, 37]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19, 2, 21, 34, 22, 12, 14, 39, 13, 17, 23, 40, 20, 18, 35, 25, 28, 33, 27, 32, 31, 29, 30, 37], [5, 6, 7, 9, 11, 15, 26]]
[[1, 10, 16, 3, 4, 36, 38, 8, 24, 19, 2, 21, 34, 22, 12, 14, 39, 13, 17, 23, 40, 20, 18, 35, 25, 28, 33, 27, 32, 31, 29, 30, 37, 5, 6, 7, 9, 11, 15, 26]]
