[[1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21], [5], [6, 7, 9, 11, 40, 23], [12], [13], [14], [15], [17, 25, 28], [18], [20], [22], [26], [27], [29, 30], [31], [32], [33], [34], [35], [37], [39]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21], [5], [6, 7, 9, 11, 40, 23], [12], [13], [14, 39], [15], [17, 25, 28], [18], [20], [22], [26], [27], [29, 30], [31], [32], [33], [34], [35], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21], [5, 6, 7, 9, 11, 40, 23], [12], [13], [14, 39], [15], [17, 25, 28], [18], [20], [22], [26], [27], [29, 30], [31], [32], [33], [34], [35], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21], [5, 6, 7, 9, 11, 40, 23], [12], [13], [14, 39], [15], [17, 25, 28], [18, 35], [20], [22], [26], [27], [29, 30], [31], [32], [33], [34], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21], [5, 6, 7, 9, 11, 40, 23, 33], [12], [13], [14, 39], [15], [17, 25, 28], [18, 35], [20], [22], [26], [27], [29, 30], [31], [32], [34], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21, 12], [5, 6, 7, 9, 11, 40, 23, 33], [13], [14, 39], [15], [17, 25, 28], [18, 35], [20], [22], [26], [27], [29, 30], [31], [32], [34], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21, 12], [5, 6, 7, 9, 11, 40, 23, 33, 15], [13], [14, 39], [17, 25, 28], [18, 35], [20], [22], [26], [27], [29, 30], [31], [32], [34], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21, 12, 14, 39], [5, 6, 7, 9, 11, 40, 23, 33, 15], [13], [17, 25, 28], [18, 35], [20], [22], [26], [27], [29, 30], [31], [32], [34], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21, 12, 14, 39], [5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28], [13], [18, 35], [20], [22], [26], [27], [29, 30], [31], [32], [34], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21, 12, 14, 39, 34], [5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28], [13], [18, 35], [20], [22], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21, 12, 14, 39, 34, 5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28], [13], [18, 35], [20], [22], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21, 12, 14, 39, 34, 5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28, 22], [13], [18, 35], [20], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21, 12, 14, 39, 34, 5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28, 22, 13], [18, 35], [20], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21, 12, 14, 39, 34, 5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28, 22, 13, 18, 35], [20], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21, 12, 14, 39, 34, 5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28, 22, 13, 18, 35, 20], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38, 2, 21, 12, 14, 39, 34, 5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28, 22, 13, 18, 35, 20], [26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38, 2, 21, 12, 14, 39, 34, 5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28, 22, 13, 18, 35, 20, 26], [27], [29, 30], [31], [32], [37]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38, 2, 21, 12, 14, 39, 34, 5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28, 22, 13, 18, 35, 20, 26, 37], [27], [29, 30], [31], [32]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38, 2, 21, 12, 14, 39, 34, 5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28, 22, 13, 18, 35, 20, 26, 37, 32], [27], [29, 30], [31]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38, 2, 21, 12, 14, 39, 34, 5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28, 22, 13, 18, 35, 20, 26, 37, 32, 29, 30], [27], [31]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38, 2, 21, 12, 14, 39, 34, 5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28, 22, 13, 18, 35, 20, 26, 37, 32, 29, 30, 27], [31]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38, 2, 21, 12, 14, 39, 34, 5, 6, 7, 9, 11, 40, 23, 33, 15, 17, 25, 28, 22, 13, 18, 35, 20, 26, 37, 32, 29, 30, 27, 31]]
